Index;City;2017;2018;2019;2020;2021
1707;1707 Risch;39;105;473;645;922
1708;1708 Steinhausen;14;17;33;56;107
1709;1709 Unter�����;15;27;34;57;80
1710;1710 Walchwil;14;18;28;38;52
1711;1711 Zug;125;172;232;333;471
2008;2008 Ch������tillon;2;2;3;6;9
2011;2011 Cugy (FR);2;4;7;10;11
2016;2016 F������;0;0;0;1;7
2022;2022 Gletterens;3;3;4;3;19
2025;2025 Lully (FR);3;3;6;6;12
2027;2027 M������n;0;1;1;2;2
2029;2029 Montagny (FR);1;2;3;7;18
2035;2035 Nuvilly;2;1;1;1;4
2038;2038 Pr������vond;0;0;0;0;0
2041;2041 Saint-Aubin (FR);3;5;6;9;17
2043;2043 S����;0;1;0;2;3
2044;2044 Surpierre;2;2;4;6;10
2045;2045 Vallon;1;1;1;2;4
2050;2050 Les Montets;0;1;3;7;11
2051;2051 Delley-Portalban;2;3;4;8;14
2053;2053 Belmont-Broye;14;18;25;28;51
2054;2054 Vernay;9;9;31;57;85
2055;2055 Cheyres-Ch�����;4;5;6;12;18
2061;2061 Auboranges;2;2;3;4;5
2063;2063 Billens-Hennens;0;0;1;3;8
2066;2066 Chapelle (Gl����;0;0;1;1;1
2067;2067 Le Ch������t;0;0;0;1;4
2068;2068 Ch������to;2;2;2;6;8
2072;2072 Ecublens (FR);1;1;2;2;2
2079;2079 Grangettes;1;1;2;2;1
2086;2086 Massonnens;2;1;2;5;8
2087;2087 M������zi����;0;0;1;1;4
2089;2089 Montet (Gl����;2;2;3;5;10
2096;2096 Romont (FR);2;6;8;11;28
2097;2097 Rue;0;0;0;1;6
2099;2099 Siviriez;4;6;5;9;13
2102;2102 Ursy;1;4;5;11;30
2113;2113 Vuisternens-devant-Romont;1;0;2;7;16
2114;2114 Villorsonnens;0;2;4;6;15
2115;2115 Torny;1;2;3;7;14
2117;2117 Villaz;1;2;2;5;10
2121;2121 Haut-Intyamon;0;0;2;3;7
2122;2122 Pont-en-Ogoz;4;6;10;13;20
2123;2123 Botterens;1;1;1;1;7
2124;2124 Broc;1;0;1;2;9
2125;2125 Bulle;18;19;39;75;158
2128;2128 Ch������tel-sur-Montsa;0;1;1;2;3
2129;2129 Corbi����;3;4;5;11;17
2130;2130 Cr����;2;1;4;7;7
2131;2131 Echarlens;1;1;4;5;8
2134;2134 Grandvillard;1;2;2;2;4
2135;2135 Gruy����;1;1;4;6;9
2137;2137 Hauteville;0;0;2;3;5
2138;2138 Jaun;1;1;1;1;3
2140;2140 Marsens;2;2;3;7;12
2143;2143 Morlon;0;1;2;5;7
2145;2145 Le P������quier;0;1;2;2;11
2147;2147 Pont-la-Ville;0;1;1;1;3
2148;2148 Riaz;5;5;7;10;19
2149;2149 La Roche;4;4;6;9;13
2152;2152 S������les (Gru;1;1;4;6;11
2153;2153 Sorens;1;2;3;3;7
2155;2155 Vaulruz;0;1;0;0;1
2160;2160 Vuadens;5;5;6;13;21
2162;2162 Bas-Intyamon;0;0;2;3;10
2163;2163 Val-de-Charmey;3;3;4;11;24
2173;2173 Autigny;2;4;5;7;8
2174;2174 Avry;3;4;9;16;28
2175;2175 Belfaux;2;2;5;10;12
2177;2177 Ch�����;0;2;1;3;7
2183;2183 Corminboeuf;1;2;7;14;32
2186;2186 Cottens (FR);3;3;3;3;7
2194;2194 Ferpicloz;0;0;0;0;6
2196;2196 Fribourg;26;35;57;88;135
2197;2197 Givisiez;7;5;6;13;23
2198;2198 Granges-Paccot;11;11;15;24;41
2200;2200 Grolley;1;2;1;4;9
2206;2206 Marly;11;12;20;35;66
2208;2208 Matran;7;6;8;14;24
2211;2211 Neyruz (FR);5;4;9;21;34
2216;2216 Pierrafortscha;0;1;1;1;2
2217;2217 Ponthaux;0;0;0;1;6
2220;2220 Le Mouret;3;3;9;17;32
2226;2226 Treyvaux;0;1;6;6;12
2228;2228 Villars-sur-Gl���;19;24;33;54;84
2230;2230 Villarsel-sur-Marly;0;0;0;0;0
2233;2233 Hauterive (FR);1;1;4;13;22
2234;2234 La Brillaz;2;3;6;9;24
2235;2235 La Sonnaz;2;3;4;4;11
2236;2236 Gibloux;9;14;24;46;84
2237;2237 Prez;3;6;8;15;21
2238;2238 Bois-d'Amont;1;2;6;12;24
2250;2250 Courgevaux;3;3;4;7;15
2254;2254 Courtepin;5;7;13;17;31
2257;2257 Cressier (FR);1;3;4;9;12
2258;2258 Fr������s;0;0;1;2;3
2259;2259 Galmiz;3;3;2;3;4
2260;2260 Gempenach;0;0;1;2;3
2261;2261 Greng;0;0;0;2;3
2262;2262 Gurmels;8;10;12;26;34
2265;2265 Kerzers;11;13;21;29;41
2266;2266 Kleinb������s;1;3;4;4;6
2271;2271 Meyriez;5;5;8;9;14
2272;2272 Misery-Courtion;4;4;4;14;22
2274;2274 Muntelier;4;4;7;11;12
2275;2275 Murten;21;25;31;55;112
2276;2276 Ried bei Kerzers;6;6;10;12;13
2278;2278 Ulmiz;1;3;4;3;5
2284;2284 Mont-Vully;6;12;24;43;65
2292;2292 Br������ni;1;1;1;2;3
2293;2293 D������d;17;21;32;42;68
2294;2294 Giffers;6;6;6;7;10
2295;2295 B������s;2;3;8;15;24
2296;2296 Heitenried;2;3;8;11;11
2299;2299 Plaffeien;3;4;6;8;15
2300;2300 Plasselb;0;0;1;2;5
2301;2301 Rechthalten;0;0;3;5;13
2303;2303 St. Silvester;0;0;1;1;4
2304;2304 St. Ursen;1;1;2;2;6
2305;2305 Schmitten (FR);6;4;14;22;40
2306;2306 Tafers;7;14;24;33;49
2307;2307 Tentlingen;2;5;7;8;11
2308;2308 Ueberstorf;5;5;9;13;20
2309;2309 W������nnewil-Fl;5;11;13;15;27
2321;2321 Attalens;4;6;13;26;37
2323;2323 Bossonnens;3;8;12;17;23
2325;2325 Ch������tel-Saint-;7;9;15;25;54
2328;2328 Granges (Veveyse);2;2;2;3;5
2333;2333 Remaufens;2;2;2;3;10
2335;2335 Saint-Martin (FR);3;3;3;4;12
2336;2336 Semsales;0;0;0;4;14
2337;2337 Le Flon;0;0;1;2;7
2338;2338 La Verrerie;1;1;3;6;10
2401;2401 Egerkingen;4;4;7;11;27
2402;2402 H������rk;6;5;5;9;13
2403;2403 Kestenholz;2;3;3;6;14
2404;2404 Neuendorf;2;4;5;6;12
2405;2405 Niederbuchsiten;3;2;4;4;5
2406;2406 Oberbuchsiten;8;8;12;14;17
2407;2407 Oensingen;8;7;26;41;51
2408;2408 Wolfwil;5;7;10;14;25
2421;2421 Aedermannsdorf;1;2;2;3;4
2422;2422 Balsthal;3;5;9;21;41
2424;2424 Herbetswil;0;0;0;0;0
2425;2425 Holderbank (SO);0;0;0;0;3
2426;2426 Laupersdorf;1;2;3;8;14
2427;2427 Matzendorf;2;5;4;6;10
2428;2428 M������mliswil-Ram;0;0;3;5;9
2430;2430 Welschenrohr-G������nsbr;0;2;4;3;5
2445;2445 Biezwil;1;1;4;5;4
2455;2455 L������terkofen-Icher;1;2;3;6;11
2456;2456 L������terswil-G������chliwi;2;2;3;2;2
2457;2457 Messen;4;3;4;7;14
2461;2461 Schnottwil;3;5;8;12;14
2463;2463 Unterramsern;2;4;5;6;6
2464;2464 L������sslingen-Nennig;0;0;1;4;6
2465;2465 Buchegg;6;8;11;15;26
2471;2471 B������;0;0;2;3;5
2472;2472 B������ren;2;3;6;6;12
2473;2473 Dornach;13;19;31;46;79
2474;2474 Gempen;0;0;0;7;14
2475;2475 Hochwald;5;5;8;13;23
2476;2476 Hofstetten-Fl��;6;8;10;23;41
2477;2477 Metzerlen-Mariastein;0;1;6;7;8
2478;2478 Nuglar-St.Pantaleon;3;3;7;8;13
2479;2479 Rodersdorf;4;6;5;8;15
2480;2480 Seewen;0;0;0;2;6
2481;2481 Witterswil;1;1;5;7;11
2491;2491 Hauenstein-Ifenthal;1;1;1;2;2
2492;2492 Kienberg;2;2;1;3;8
2493;2493 Lostorf;11;16;23;33;56
2495;2495 Niederg�����;5;10;13;19;28
2497;2497 Oberg�����;0;1;1;4;12
2499;2499 St������ssl;2;3;4;8;11
2500;2500 Trimbach;3;4;6;8;23
2501;2501 Winznau;1;1;2;5;8
2502;2502 Wisen (SO);2;3;4;4;8
2503;2503 Erlinsbach (SO);5;5;9;14;24
2511;2511 Aeschi (SO);4;4;6;12;21
2513;2513 Biberist;5;8;18;34;45
2514;2514 Bolken;0;0;3;2;5
2516;2516 Deitingen;5;6;14;18;27
2517;2517 Derendingen;9;12;17;16;24
2518;2518 Etziken;1;0;2;2;7
2519;2519 Gerlafingen;6;10;15;16;32
2520;2520 Halten;3;4;7;11;16
2523;2523 Horriwil;1;1;3;3;5
2524;2524 H������;0;1;2;2;3
2525;2525 Kriegstetten;3;3;4;8;11
2526;2526 Lohn (SO);6;7;13;23;39
2527;2527 Luterbach;5;4;6;8;18
2528;2528 Obergerlafingen;2;3;6;10;11
2529;2529 Oekingen;2;2;3;3;4
2530;2530 Recherswil;1;1;4;11;20
2532;2532 Subingen;5;4;8;12;19
2534;2534 Zuchwil;7;7;16;19;53
2535;2535 Drei H���;4;5;5;6;13
2541;2541 Balm bei G������n;1;1;1;1;2
2542;2542 Bellach;23;23;31;44;58
2543;2543 Bettlach;7;11;23;30;46
2544;2544 Feldbrunnen-St.Niklaus;7;8;13;16;21
2545;2545 Flumenthal;2;2;2;2;3
2546;2546 Grenchen;18;24;43;49;77
2547;2547 G������n;3;3;3;9;16
2548;2548 Hubersdorf;2;2;5;5;7
2549;2549 Kammersrohr;0;0;0;0;0
2550;2550 Langendorf;2;2;1;6;17
2551;2551 Lommiswil;4;5;4;5;8
2553;2553 Oberdorf (SO);4;5;7;12;20
2554;2554 Riedholz;6;8;11;15;21
2555;2555 R������t;4;3;8;8;12
2556;2556 Selzach;4;5;8;13;18
2571;2571 Boningen;1;1;1;3;3
2572;2572 D������;2;3;8;13;24
2573;2573 Dulliken;1;1;3;7;10
2574;2574 Eppenberg-W������s;0;0;1;1;1
2575;2575 Fulenbach;2;2;6;10;16
2576;2576 Gretzenbach;2;3;4;15;25
2578;2578 Gunzgen;3;3;4;5;13
2579;2579 H������ge;11;12;21;37;52
2580;2580 Kappel (SO);1;1;6;10;18
2581;2581 Olten;18;30;42;60;105
2582;2582 Rickenbach (SO);4;5;4;6;6
2583;2583 Sch������ne;3;6;10;14;22
2584;2584 Starrkirch-Wil;4;4;5;12;21
2585;2585 Walterswil (SO);1;1;2;2;4
2586;2586 Wangen bei Olten;4;3;7;14;34
2601;2601 Solothurn;36;42;63;92;154
2611;2611 B������rs;0;0;0;3;6
2612;2612 Beinwil (SO);1;2;1;1;1
2613;2613 Breitenbach;6;10;13;15;25
2614;2614 B������ss;5;7;12;14;19
2615;2615 Erschwil;4;4;4;6;6
2616;2616 Fehren;2;1;4;5;8
2617;2617 Grindel;0;0;0;2;7
2618;2618 Himmelried;2;2;6;10;17
2619;2619 Kleinl�����;2;1;4;6;8
2620;2620 Meltingen;1;0;0;0;2
2621;2621 Nunningen;1;1;6;11;15
2622;2622 Zullwil;1;1;3;3;5
2701;2701 Basel;157;207;332;511;785
2702;2702 Bettingen;3;5;5;8;12
2703;2703 Riehen;17;25;39;68;105
2761;2761 Aesch (BL);7;10;22;35;49
2762;2762 Allschwil;18;28;36;57;102
2763;2763 Arlesheim;18;20;38;55;97
2764;2764 Biel-Benken;5;8;11;16;36
2765;2765 Binningen;25;36;49;72;128
2766;2766 Birsfelden;9;13;14;18;24
2767;2767 Bottmingen;12;16;28;42;67
2768;2768 Ettingen;7;8;13;17;29
2769;2769 M������nchen;23;36;58;84;117
2770;2770 Muttenz;23;28;42;60;103
2771;2771 Oberwil (BL);15;22;38;55;82
2772;2772 Pfeffingen;11;12;18;21;37
2773;2773 Reinach (BL);22;28;52;85;132
2774;2774 Sch������ne;4;5;5;6;8
2775;2775 Therwil;21;23;29;38;70
2781;2781 Blauen;0;0;1;3;6
2782;2782 Brislach;3;4;5;7;10
2783;2783 Burg im Leimental;2;2;2;2;1
2784;2784 Dittingen;0;0;1;3;5
2785;2785 Duggingen;2;2;7;10;15
2786;2786 Grellingen;2;7;9;11;16
2787;2787 Laufen;12;17;26;32;40
2788;2788 Liesberg;0;0;2;2;5
2789;2789 Nenzlingen;0;0;2;3;4
2790;2790 Roggenburg;0;1;1;0;2
2791;2791 R������s;2;3;3;6;12
2792;2792 Wahlen;0;0;1;1;2
2793;2793 Zwingen;4;9;8;10;15
2821;2821 Arisdorf;2;4;8;7;21
2822;2822 Augst;2;5;5;5;7
2823;2823 Bubendorf;5;6;13;24;37
2824;2824 Frenkendorf;8;11;18;39;62
2825;2825 F������llin;10;12;18;36;56
2826;2826 Giebenach;1;1;5;9;19
2827;2827 Hersberg;4;7;6;8;11
2828;2828 Lausen;4;6;10;19;38
2829;2829 Liestal;37;64;85;115;170
2830;2830 Lupsingen;3;3;7;15;27
2831;2831 Pratteln;16;24;33;73;98
2832;2832 Ramlinsburg;3;4;6;9;11
2833;2833 Seltisberg;3;4;7;13;16
2834;2834 Ziefen;4;3;4;5;10
2841;2841 Anwil;2;5;6;8;14
2842;2842 B������;4;8;10;12;15
2843;2843 Buckten;6;6;6;8;16
2844;2844 Buus;4;6;6;8;14
2845;2845 Diepflingen;1;1;3;4;11
2846;2846 Gelterkinden;11;11;21;31;49
2847;2847 H������felf;0;0;1;1;3
2848;2848 Hemmiken;0;1;1;1;2
2849;2849 Itingen;2;6;9;15;23
2850;2850 K������nerk;0;1;3;4;5
2851;2851 Kilchberg (BL);0;0;1;1;1
2852;2852 L������ufelf;1;2;3;6;12
2853;2853 Maisprach;1;2;5;7;11
2854;2854 Nusshof;3;5;6;6;8
2855;2855 Oltingen;2;2;4;5;7
2856;2856 Ormalingen;4;4;9;18;32
2857;2857 Rickenbach (BL);6;7;7;10;10
2858;2858 Rothenfluh;5;4;7;8;10
2859;2859 R������ml;1;1;1;4;7
2860;2860 R������ne;1;2;2;5;9
2861;2861 Sissach;23;30;36;45;71
2862;2862 Tecknau;3;5;6;9;15
2863;2863 Tenniken;2;4;3;4;6
2864;2864 Th�����;2;2;2;5;7
2865;2865 Wenslingen;2;2;4;5;5
2866;2866 Wintersingen;1;2;4;3;5
2867;2867 Wittinsburg;1;1;3;4;5
2868;2868 Zeglingen;0;1;1;2;4
2869;2869 Zunzgen;4;7;14;20;31
2881;2881 Arboldswil;1;3;3;2;5
2882;2882 Bennwil;6;10;10;11;12
2883;2883 Bretzwil;0;1;3;2;4
2884;2884 Diegten;6;8;8;17;25
2885;2885 Eptingen;2;2;1;1;3
2886;2886 H������l;4;8;11;13;17
2887;2887 Lampenberg;0;1;2;2;4
2888;2888 Langenbruck;6;8;10;10;12
2889;2889 Lauwil;0;0;0;1;2
2890;2890 Liedertswil;1;1;2;2;2
2891;2891 Niederdorf;3;3;4;11;14
2892;2892 Oberdorf (BL);9;10;10;16;17
2893;2893 Reigoldswil;4;4;4;4;11
2894;2894 Titterten;2;2;5;8;11
2895;2895 Waldenburg;1;2;2;3;5
2901;2901 G������chl;2;1;4;8;9
2903;2903 L������hn;3;3;3;6;11
2904;2904 Neunkirch;1;4;6;11;19
2914;2914 B������tten;1;1;1;1;1
2915;2915 D������rfl;3;6;6;6;9
2917;2917 Lohn (SH);1;0;0;3;5
2919;2919 Stetten (SH);3;3;5;9;17
2920;2920 Thayngen;9;12;17;25;42
2931;2931 Bargen (SH);0;1;2;0;1
2932;2932 Beringen;9;16;23;30;45
2933;2933 Buchberg;4;4;5;6;11
2936;2936 Merishausen;0;1;3;5;6
2937;2937 Neuhausen am Rheinfall;12;19;26;34;50
2938;2938 R������dl;1;2;5;11;14
2939;2939 Schaffhausen;47;73;110;160;266
2951;2951 Beggingen;0;0;1;2;5
2952;2952 Schleitheim;4;5;8;9;13
2953;2953 Siblingen;3;4;6;10;15
2961;2961 Buch (SH);0;1;1;1;2
2962;2962 Hemishofen;3;3;3;4;5
2963;2963 Ramsen;3;4;6;8;15
2964;2964 Stein am Rhein;9;11;14;26;41
2971;2971 Hallau;6;7;8;12;18
2972;2972 Oberhallau;0;1;1;1;1
2973;2973 Trasadingen;4;4;9;11;15
2974;2974 Wilchingen;2;4;6;14;28
3001;3001 Herisau;38;43;62;78;111
3002;3002 Hundwil;1;1;1;1;1
3003;3003 Sch������nen;1;1;1;2;3
3004;3004 Schwellbrunn;0;0;1;4;6
3005;3005 Stein (AR);1;2;3;6;13
3006;3006 Urn����;1;1;1;2;4
3007;3007 Waldstatt;5;6;7;8;13
3021;3021 B�����;3;5;3;6;11
3022;3022 Gais;5;5;13;17;24
3023;3023 Speicher;9;16;23;23;41
3024;3024 Teufen (AR);17;26;37;52;81
3025;3025 Trogen;4;3;4;7;15
3031;3031 Grub (AR);2;3;4;5;7
3032;3032 Heiden;9;9;11;17;30
3033;3033 Lutzenberg;2;2;5;6;13
3034;3034 Rehetobel;9;8;10;15;21
3035;3035 Reute (AR);0;1;3;4;5
3036;3036 Wald (AR);0;1;1;0;1
3037;3037 Walzenhausen;4;7;9;15;20
3038;3038 Wolfhalden;3;5;7;7;16
3101;3101 Appenzell;36;37;49;67;96
3102;3102 Gonten;1;2;3;6;11
3103;3103 R���;1;4;6;8;10
3104;3104 Schlatt-Haslen;1;1;3;4;5
3105;3105 Schwende;4;4;4;5;9
3111;3111 Oberegg;5;7;8;9;15
3201;3201 H������ggens;3;3;5;6;13
3202;3202 Muolen;2;3;5;6;10
3203;3203 St. Gallen;135;178;265;414;664
3204;3204 Wittenbach;8;12;18;35;75
3211;3211 Berg (SG);3;3;4;5;12
3212;3212 Eggersriet;2;1;4;7;10
3213;3213 Goldach;17;19;25;43;66
3214;3214 M������rs;9;10;17;25;51
3215;3215 Rorschach;11;13;19;33;44
3216;3216 Rorschacherberg;2;4;9;19;37
3217;3217 Steinach;3;4;9;17;29
3218;3218 T�����;9;10;18;24;30
3219;3219 Untereggen;0;1;2;7;11
3231;3231 Au (SG);17;21;28;44;73
3232;3232 Balgach;7;11;20;35;43
3233;3233 Berneck;11;14;20;26;43
3234;3234 Diepoldsau;6;10;21;31;55
3235;3235 Rheineck;1;3;5;6;11
3236;3236 St. Margrethen;10;9;11;15;25
3237;3237 Thal;8;14;23;33;64
3238;3238 Widnau;13;20;41;63;98
3251;3251 Altst�����;15;23;33;59;97
3252;3252 Eichberg;1;1;2;7;11
3253;3253 Marbach (SG);5;9;13;14;21
3254;3254 Oberriet (SG);13;18;30;45;70
3255;3255 Rebstein;2;5;12;20;30
3256;3256 R������thi (Rhei;3;4;6;13;18
3271;3271 Buchs (SG);27;32;37;61;103
3272;3272 Gams;8;14;20;26;41
3273;3273 Grabs;11;18;26;42;54
3274;3274 Sennwald;18;22;30;45;64
3275;3275 Sevelen;5;10;19;33;46
3276;3276 Wartau;6;4;11;20;27
3291;3291 Bad Ragaz;3;4;10;21;45
3292;3292 Flums;6;8;11;19;29
3293;3293 Mels;7;12;15;27;47
3294;3294 Pf�����;3;4;6;9;9
3295;3295 Quarten;3;5;14;16;25
3296;3296 Sargans;8;11;10;20;44
3297;3297 Vilters-Wangs;14;21;29;30;43
3298;3298 Walenstadt;4;6;11;14;33
3311;3311 Amden;4;3;4;5;6
3312;3312 Benken (SG);9;11;12;14;27
3313;3313 Kaltbrunn;9;12;16;28;42
3315;3315 Sch����;11;10;13;19;34
3316;3316 Weesen;5;5;8;13;23
3338;3338 Schmerikon;13;12;19;30;39
3339;3339 Uznach;4;6;10;19;43
3340;3340 Rapperswil-Jona;54;76;110;155;261
3341;3341 Gommiswald;11;12;17;34;59
3342;3342 Eschenbach (SG);19;19;32;40;82
3352;3352 Ebnat-Kappel;6;7;13;20;43
3359;3359 Wildhaus-Alt St. Johann;0;1;1;4;7
3360;3360 Nesslau;4;3;7;9;12
3372;3372 Hemberg;2;2;5;7;7
3374;3374 Lichtensteig;1;3;5;10;17
3375;3375 Oberhelfenschwil;3;4;5;7;11
3378;3378 Neckertal;2;3;5;9;15
3379;3379 Wattwil;10;14;24;30;54
3392;3392 Kirchberg (SG);4;9;17;32;60
3393;3393 L������ti;5;7;7;8;13
3394;3394 Mosnang;2;5;8;11;22
3395;3395 B������tschwil-Ganters;3;6;8;14;29
3401;3401 Degersheim;5;9;14;14;21
3402;3402 Flawil;17;20;30;37;64
3405;3405 Jonschwil;3;6;9;17;29
3407;3407 Oberuzwil;5;8;16;28;57
3408;3408 Uzwil;25;28;37;52;77
3422;3422 Niederb����;4;4;6;8;12
3423;3423 Niederhelfenschwil;7;9;14;24;37
3424;3424 Oberb����;6;14;18;35;54
3426;3426 Zuzwil (SG);4;7;15;24;43
3427;3427 Wil (SG);44;61;95;156;242
3441;3441 Andwil (SG);2;5;8;11;21
3442;3442 Gaiserwald;12;17;32;50;87
3443;3443 Gossau (SG);22;30;48;81;142
3444;3444 Waldkirch;8;12;16;19;29
3506;3506 Vaz/Obervaz;6;8;14;14;19
3513;3513 Lantsch/Lenz;1;1;1;0;2
3514;3514 Schmitten (GR);0;0;0;0;0
3542;3542 Albula/Alvra;0;3;4;5;7
3543;3543 Surses;1;1;4;8;14
3544;3544 Berg������n Fi;0;0;2;3;3
3551;3551 Brusio;1;1;1;3;4
3561;3561 Poschiavo;13;18;19;23;34
3572;3572 Falera;1;0;2;3;4
3575;3575 Laax;2;2;7;13;22
3581;3581 Sagogn;2;2;3;4;4
3582;3582 Schluein;1;1;4;7;12
3603;3603 Vals;3;3;3;5;5
3618;3618 Lumnezia;6;8;12;12;13
3619;3619 Ilanz/Glion;7;8;13;17;24
3633;3633 F������rs;0;1;2;2;3
3637;3637 Rothenbrunnen;0;0;0;1;0
3638;3638 Scharans;0;0;1;2;7
3640;3640 Sils im Domleschg;0;0;1;0;2
3661;3661 Cazis;5;6;9;11;14
3662;3662 Flerden;0;0;0;0;0
3663;3663 Masein;1;1;1;2;3
3668;3668 Thusis;4;7;8;14;19
3669;3669 Tschappina;0;0;1;2;2
3670;3670 Urmein;0;0;0;0;0
3672;3672 Safiental;1;1;1;0;1
3673;3673 Domleschg;6;9;9;15;28
3681;3681 Avers;2;2;3;3;4
3695;3695 Sufers;0;0;0;0;1
3701;3701 Andeer;2;3;6;6;6
3711;3711 Rongellen;0;0;0;0;1
3712;3712 Zillis-Reischen;1;1;1;4;5
3713;3713 Ferrera;0;0;0;0;0
3714;3714 Rheinwald;0;1;1;1;2
3715;3715 Muntogna da Schons;1;2;3;5;7
3721;3721 Bonaduz;6;7;15;20;29
3722;3722 Domat/Ems;6;11;17;28;46
3723;3723 Rh�����;1;2;3;7;11
3731;3731 Felsberg;2;2;3;9;16
3732;3732 Flims;8;9;13;21;29
3733;3733 Tamins;6;7;9;7;12
3734;3734 Trin;4;8;11;10;15
3746;3746 Zernez;1;1;2;5;5
3752;3752 Samnaun;2;2;2;2;3
3762;3762 Scuol;9;9;13;20;31
3764;3764 Valsot;2;3;2;2;2
3781;3781 Bever;1;3;4;2;3
3782;3782 Celerina/Schlarigna;4;3;6;9;11
3783;3783 Madulain;0;0;0;0;0
3784;3784 Pontresina;6;8;12;15;18
3785;3785 La Punt-Chamues-ch;3;3;6;6;6
3786;3786 Samedan;6;7;10;15;21
3787;3787 St. Moritz;17;21;24;34;52
3788;3788 S-chanf;0;0;1;2;2
3789;3789 Sils im Engadin/Segl;0;0;1;1;8
3790;3790 Silvaplana;3;4;3;3;6
3791;3791 Zuoz;1;1;3;5;9
3792;3792 Bregaglia;2;2;1;1;2
3804;3804 Buseno;0;0;0;0;0
3805;3805 Castaneda;0;0;0;0;1
3808;3808 Rossa;0;0;0;0;0
3810;3810 Santa Maria in Calanca;0;1;2;2;2
3821;3821 Lostallo;1;0;0;1;5
3822;3822 Mesocco;2;4;3;6;10
3823;3823 Soazza;0;1;1;1;4
3831;3831 Cama;0;1;3;2;4
3832;3832 Grono;1;3;5;6;10
3834;3834 Roveredo (GR);7;7;7;13;21
3835;3835 San Vittore;1;1;0;1;4
3837;3837 Calanca;1;1;0;0;2
3847;3847 Val M������;0;0;3;3;3
3851;3851 Davos;13;17;29;37;55
3861;3861 Fideris;0;0;0;0;1
3862;3862 Furna;0;0;0;0;0
3863;3863 Jenaz;1;1;1;1;2
3871;3871 Klosters;2;2;4;8;15
3881;3881 Conters im Pr������t;1;0;0;1;1
3882;3882 K�����;2;2;2;4;7
3891;3891 Luzein;5;7;6;9;14
3901;3901 Chur;47;68;100;169;304
3911;3911 Churwalden;0;1;2;4;12
3921;3921 Arosa;7;9;13;16;27
3932;3932 Tschiertschen-Praden;0;0;0;0;0
3945;3945 Trimmis;1;1;8;10;20
3946;3946 Untervaz;5;5;6;7;13
3947;3947 Zizers;6;9;12;20;30
3951;3951 Fl����;5;7;10;12;15
3952;3952 Jenins;4;3;8;8;12
3953;3953 Maienfeld;11;17;26;36;56
3954;3954 Malans;9;10;14;19;26
3955;3955 Landquart;17;19;26;35;66
3961;3961 Gr����;6;4;8;12;22
3962;3962 Schiers;0;1;2;5;11
3972;3972 Seewis im Pr������t;1;3;4;5;6
3981;3981 Breil/Brigels;0;0;1;3;4
3982;3982 Disentis/Must��;0;2;5;7;13
3983;3983 Medel (Lucmagn);0;0;0;0;2
3985;3985 Sumvitg;2;3;4;4;5
3986;3986 Tujetsch;1;3;5;7;10
3987;3987 Trun;1;0;0;4;7
3988;3988 Obersaxen-Mundaun;0;0;0;1;4
4001;4001 Aarau;44;67;106;145;227
4002;4002 Biberstein;4;6;9;17;24
4003;4003 Buchs (AG);7;7;16;33;53
4004;4004 Densb����;2;2;4;6;11
4005;4005 Erlinsbach (AG);8;10;13;22;36
4006;4006 Gr������n;12;13;22;33;54
4007;4007 Hirschthal;6;6;7;17;25
4008;4008 K������t;9;13;19;37;61
4009;4009 Muhen;12;16;18;27;46
4010;4010 Oberentfelden;5;8;13;26;39
4012;4012 Suhr;10;15;21;26;43
4013;4013 Unterentfelden;4;6;7;17;39
4021;4021 Baden;44;55;81;116;203
4022;4022 Bellikon;4;6;8;7;14
4023;4023 Bergdietikon;11;14;20;28;41
4024;4024 Birmenstorf (AG);6;8;12;17;29
4026;4026 Ennetbaden;7;7;11;15;30
4027;4027 Fislisbach;8;12;16;26;52
4028;4028 Freienwil;1;1;3;5;8
4029;4029 Gebenstorf;9;10;17;29;45
4030;4030 Killwangen;2;2;3;5;9
4031;4031 K�����;2;2;6;11;15
4032;4032 M������g;8;7;11;14;18
4033;4033 Mellingen;12;15;17;24;43
4034;4034 Neuenhof;6;6;11;16;31
4035;4035 Niederrohrdorf;9;10;14;26;51
4037;4037 Oberrohrdorf;9;13;24;32;59
4038;4038 Obersiggenthal;14;22;31;42;70
4039;4039 Remetschwil;10;9;13;18;25
4040;4040 Spreitenbach;9;14;24;30;46
4041;4041 Stetten (AG);8;8;10;13;23
4042;4042 Turgi;5;5;9;14;21
4044;4044 Untersiggenthal;15;16;25;48;70
4045;4045 Wettingen;21;29;59;96;154
4046;4046 Wohlenschwil;2;3;8;14;20
4047;4047 W������renl;9;6;8;12;31
4048;4048 W������r;14;19;24;40;65
4049;4049 Ehrendingen;10;12;14;22;39
4061;4061 Arni (AG);8;9;11;15;25
4062;4062 Berikon;5;10;13;18;29
4063;4063 Bremgarten (AG);17;23;32;43;79
4064;4064 B������t;2;3;3;4;12
4065;4065 Dottikon;6;9;13;20;39
4066;4066 Eggenwil;2;3;8;14;21
4067;4067 Fischbach-G������s;6;9;13;15;26
4068;4068 H������ggl;4;8;18;17;28
4071;4071 Jonen;7;7;10;16;22
4072;4072 Niederwil (AG);6;4;5;8;20
4073;4073 Oberlunkhofen;4;6;9;15;34
4074;4074 Oberwil-Lieli;10;15;22;32;40
4075;4075 Rudolfstetten-Friedlisberg;8;9;14;20;37
4076;4076 Sarmenstorf;14;15;24;31;39
4077;4077 T������;2;3;3;4;10
